gyrx(deg/s),gyry(deg/s),gyrz(deg/s),accx(g),accy(g),accz(g)
164.02,-21.585,-6.768,1.559,-0.274,0.0
191.4,-34.573,0.061,1.513,-0.248,0.0
219.27,-48.232,8.963,1.467,-0.201,0.0
234.82,-57.744,12.256,1.396,-0.193,0.0
223.29,-61.037,5.244,1.218,-0.246,0.0
193.72,-56.89,-9.451,1.158,-0.3,0.0
161.04,-49.329,-22.805,1.167,-0.33,0.0
138.11,-38.78,-28.415,1.184,-0.122,0.0
121.95,-28.11,-27.805,1.233,0.106,0.0
103.29,-20.671,-24.878,1.201,0.239,0.0
86.585,-15.671,-19.451,1.215,0.178,0.0
73.171,-10.61,-13.78,1.232,-0.034,0.0
58.293,-3.232,-8.963,1.272,-0.221,0.0
45.183,4.573,-6.402,1.309,-0.352,0.0
35.854,10.915,-5.305,1.248,-0.475,0.0
29.146,15.366,-5.183,1.165,-0.517,0.0
23.841,18.293,-6.28,1.107,-0.568,0.0
20.671,20.549,-8.049,1.1,-0.57,0.0
20.061,22.256,-10.793,1.082,-0.566,0.0
21.159,22.927,-13.598,1.042,-0.586,0.0
23.232,22.805,-16.28,0.986,-0.63,0.0
25.915,21.951,-18.476,0.925,-0.663,0.0
29.268,21.037,-20.061,0.879,-0.663,0.0
32.439,20.244,-20.915,0.853,-0.66,0.0
34.939,19.573,-21.159,0.835,-0.665,0.0
37.5,18.72,-21.159,0.828,-0.669,0.0
39.756,18.293,-20.793,0.814,-0.66,0.0
41.707,18.049,-20.183,0.807,-0.639,0.0
43.354,17.439,-19.451,0.796,-0.618,0.0
44.39,16.585,-19.207,0.792,-0.58,0.0
45.305,15.366,-19.39,0.782,-0.54,0.0
45.549,14.085,-19.634,0.77,-0.509,0.0
44.939,12.5,-20.061,0.754,-0.479,0.0
43.78,10.732,-20.915,0.734,-0.45,0.0
41.951,8.72,-21.768,0.709,-0.421,0.0
39.512,6.463,-22.439,0.686,-0.396,0.0
36.28,4.268,-22.744,0.671,-0.375,0.0
32.622,2.134,-22.622,0.66,-0.359,0.0
28.598,0.244,-22.439,0.648,-0.346,0.0
24.695,-1.402,-22.012,0.648,-0.346,0.0
20.915,-3.354,-21.341,0.638,-0.351,0.0
17.805,-5.061,-20.366,0.625,-0.367,0.0
16.22,-6.463,-18.902,0.625,-0.381,0.0
16.037,-7.927,-17.378,0.619,-0.392,0.0
16.341,-9.451,-15.976,0.613,-0.408,0.0
17.744,-10.915,-14.268,0.612,-0.433,0.0
19.817,-12.378,-12.561,0.606,-0.464,0.0
22.073,-13.78,-11.159,0.604,-0.482,0.0
24.146,-15.0,-10.0,0.595,-0.506,0.0
25.732,-15.854,-8.963,0.587,-0.535,0.0
26.768,-16.341,-7.866,0.583,-0.557,0.0
27.378,-17.012,-6.646,0.581,-0.572,0.0
28.476,-17.622,-4.939,0.575,-0.578,0.0
30.0,-18.476,-2.622,0.574,-0.576,0.0
30.671,-19.634,-0.305,0.586,-0.583,0.0
29.146,-21.037,1.28,0.598,-0.596,0.0
25.671,-22.561,2.378,0.604,-0.616,0.0
22.134,-24.085,3.537,0.601,-0.634,0.0
18.171,-26.159,5.183,0.587,-0.633,0.0
14.024,-28.293,6.707,0.581,-0.606,0.0
8.78,-30.366,8.049,0.574,-0.588,0.0
2.012,-32.073,9.573,0.564,-0.568,0.0
-5.915,-33.476,11.098,0.569,-0.558,0.0
-14.207,-34.939,13.11,0.568,-0.543,0.0
-21.585,-35.854,15.305,0.565,-0.506,0.0
-26.951,-36.402,17.927,0.567,-0.462,0.0
-29.146,-36.524,20.488,0.568,-0.433,0.0
-30.183,-36.646,23.11,0.578,-0.423,0.0
-36.28,-37.012,22.683,0.6,-0.438,0.0
-44.939,-37.561,19.39,0.628,-0.478,0.0
-42.073,-37.683,19.634,0.662,-0.514,0.0
-32.744,-38.171,21.768,0.681,-0.554,0.0
-23.72,-39.085,22.622,0.686,-0.496,0.0
-12.5,-39.573,23.049,0.693,-0.546,0.0
0.488,-40.0,24.573,0.659,-0.615,0.0
13.841,-41.402,26.768,0.654,-0.641,0.0
27.012,-43.049,28.78,0.652,-0.646,0.0
40.305,-44.329,31.768,0.619,-0.622,0.0
50.793,-46.037,35.305,0.593,-0.576,0.0
52.5,-47.134,35.793,0.579,-0.529,0.0
47.561,-47.134,34.207,0.571,-0.5,0.0
41.098,-45.915,32.317,0.557,-0.489,0.0
37.134,-45.122,31.402,0.552,-0.426,0.0
36.768,-44.573,31.585,0.571,-0.375,0.0
38.78,-44.207,32.439,0.574,-0.357,0.0
41.28,-44.756,33.415,0.581,-0.392,0.0
42.744,-45.488,33.902,0.589,-0.455,0.0
43.598,-46.159,34.146,0.589,-0.511,0.0
43.476,-46.951,34.817,0.587,-0.546,0.0
41.89,-46.463,35.488,0.582,-0.532,0.0
32.683,-44.024,33.293,0.561,-0.532,0.0
11.951,-41.707,30.854,0.527,-0.504,0.0
-4.146,-37.744,31.646,0.497,-0.484,0.0
-17.073,-35.061,35.061,0.474,-0.449,0.0
-31.341,-36.402,39.085,0.492,-0.283,0.0
-48.476,-39.268,43.841,0.419,-0.299,0.0
-67.378,-41.28,51.098,0.267,-0.285,0.0
-87.439,-44.085,61.037,0.235,-0.244,0.0
-108.84,-46.89,73.049,0.207,-0.173,0.0
-129.69,-49.207,87.744,0.144,-0.09,0.0
-148.72,-53.841,105.92,0.07,-0.052,0.0
-167.01,-60.427,127.62,0.006,0.037,0.0
-184.76,-67.439,151.77,-0.05,0.119,0.0
-200.67,-74.512,177.19,-0.09,0.165,0.0
-215.91,-81.524,202.32,-0.136,0.249,0.0
-229.45,-89.451,226.46,-0.164,0.291,0.0
-240.79,-97.988,249.69,-0.2,0.284,0.0
-249.51,-106.83,272.07,-0.241,0.336,0.0
-255.79,-115.67,292.74,-0.275,0.391,0.0
-260.43,-124.76,311.34,-0.291,0.458,0.0
-263.54,-134.09,327.74,-0.29,0.492,0.0
-265.43,-143.23,341.83,-0.279,0.477,0.0
-265.98,-152.19,353.84,-0.284,0.466,0.0
-266.22,-161.1,363.9,-0.299,0.446,0.0
-266.52,-169.88,372.01,-0.316,0.412,0.0
-266.89,-177.13,378.35,-0.332,0.37,0.0
-268.17,-183.05,383.35,-0.338,0.302,0.0
-269.88,-187.74,387.44,-0.341,0.21,0.0
-271.77,-190.55,391.4,-0.35,0.111,0.0
-273.96,-191.52,395.18,-0.344,0.007,0.0
-275.85,-191.22,398.66,-0.314,-0.107,0.0
-278.17,-190.12,401.1,-0.26,-0.221,0.0
-281.16,-187.32,402.74,-0.194,-0.362,0.0
-283.84,-183.05,404.82,-0.104,-0.516,0.0
-285.67,-179.51,407.68,0.01,-0.657,0.0
-286.46,-177.87,410.31,0.128,-0.766,0.0
-285.73,-176.95,411.34,0.251,-0.841,0.0
-282.19,-175.73,409.88,0.381,-0.948,0.0
-275.85,-172.44,404.27,0.481,-1.107,0.0
-266.46,-165.18,394.82,0.541,-1.325,0.0
-255.55,-154.63,380.73,0.573,-1.567,0.0
-247.19,-144.09,363.42,0.637,-1.77,0.0
-242.38,-128.78,342.19,0.737,-1.936,0.0
-242.13,-107.68,319.82,0.866,-2.088,0.0
-246.22,-82.195,296.22,0.983,-2.25,0.0
-253.54,-52.805,273.72,1.062,-2.36,0.0
-264.45,-22.622,252.93,1.165,-2.459,0.0
-277.13,6.524,232.99,1.279,-2.492,0.0
-287.81,37.439,213.6,1.386,-2.507,0.0
-293.54,71.585,194.63,1.493,-2.472,0.0
-290.0,105.24,175.0,1.571,-2.484,0.0
-281.58,136.77,152.87,1.64,-2.54,0.0
-267.93,167.44,128.11,1.755,-2.588,0.0
-245.43,197.5,102.74,1.913,-2.594,0.0
-218.05,226.59,77.988,2.041,-2.542,0.0
-186.1,254.63,55.0,2.142,-2.482,0.0
-150.79,282.81,33.232,2.208,-2.423,0.0
-115.0,310.98,12.5,2.252,-2.369,0.0
-79.817,338.23,-7.256,2.305,-2.383,0.0
-47.439,363.72,-26.402,2.359,-2.365,0.0
-20.732,389.08,-45.549,2.398,-2.35,0.0
1.89,413.78,-63.902,2.409,-2.284,0.0
17.622,436.22,-81.646,2.391,-2.179,0.0
25.854,458.05,-99.512,2.351,-2.071,0.0
28.598,477.26,-115.55,2.305,-1.965,0.0
23.293,493.84,-130.37,2.216,-1.811,0.0
12.378,513.05,-145.0,2.116,-1.697,0.0
-0.244,528.05,-160.91,2.012,-1.576,0.0
-16.037,537.99,-178.29,1.876,-1.517,0.0
-31.89,547.2,-195.61,1.755,-1.535,0.0
-46.037,555.06,-212.01,1.653,-1.458,0.0
-58.293,560.06,-226.46,1.48,-1.335,0.0
-68.415,561.34,-237.32,1.326,-1.299,0.0
-75.671,560.12,-244.21,1.201,-1.316,0.0
-79.939,555.49,-247.87,1.055,-1.309,0.0
-83.293,548.11,-248.78,0.906,-1.295,0.0
-83.659,538.54,-247.74,0.776,-1.331,0.0
-79.207,527.32,-245.67,0.624,-1.406,0.0
-68.598,514.02,-242.93,0.441,-1.44,0.0
-52.5,498.23,-239.63,0.246,-1.473,0.0
-33.415,478.17,-235.43,0.069,-1.468,0.0
-8.902,457.62,-230.85,-0.079,-1.46,0.0
16.28,430.06,-226.28,-0.208,-1.473,0.0
40.976,393.78,-220.98,-0.371,-1.484,0.0
60.915,353.11,-213.23,-0.572,-1.515,0.0
75.854,309.69,-200.79,-0.737,-1.558,0.0
82.378,264.39,-180.98,-0.922,-1.508,0.0
83.171,223.05,-160.24,-1.135,-1.349,0.0
73.293,184.15,-141.22,-1.353,-1.153,0.0
47.805,151.16,-120.37,-1.694,-1.065,0.0
17.012,126.34,-96.646,-2.214,-1.054,0.0
-9.573,105.18,-74.939,-2.766,-0.919,0.0
-29.39,88.841,-60.976,-3.156,-0.579,0.0
-48.659,80.976,-53.841,-3.241,-0.293,-1.463
-64.634,79.634,-46.463,-3.134,-0.29,-1.054
-69.024,78.659,-32.012,-3.059,-0.423,-0.666
-59.268,75.305,-9.634,-3.097,-0.319,-0.264
-41.463,68.72,13.293,-3.115,-0.067,0.094
-17.988,56.707,31.707,-3.031,-0.02,0.0
12.744,40.427,45.122,-2.936,-0.348,0.0
45.671,21.585,53.598,-2.966,-0.766,0.0
74.634,3.963,58.598,-3.069,-0.965,0.0
96.098,-10.183,62.622,-3.089,-0.991,0.0
110.06,-19.939,67.805,-3.022,-0.997,0.0
117.87,-26.524,73.78,-2.897,-1.006,0.0
119.21,-30.671,79.512,-2.747,-0.956,0.0
115.24,-34.024,84.024,-2.591,-0.886,0.0
107.07,-37.866,87.439,-2.397,-0.856,0.0
95.976,-43.963,90.488,-2.161,-0.82,0.0
83.963,-50.915,93.354,-1.934,-0.751,0.0
73.537,-55.488,95.915,-1.734,-0.687,0.0
64.207,-59.085,98.232,-1.559,-0.648,0.0
56.768,-62.134,100.43,-1.407,-0.656,0.0
52.561,-63.659,102.07,-1.252,-0.696,0.0
51.402,-64.451,102.74,-1.075,-0.742,0.0
52.805,-65.0,102.38,-0.898,-0.805,0.0
57.134,-65.549,100.85,-0.729,-0.901,0.0
65.854,-65.305,98.476,-0.576,-1.0,0.0
76.951,-65.061,95.061,-0.43,-1.075,0.0
89.207,-65.732,91.585,-0.299,-1.149,0.0
103.05,-66.341,87.927,-0.188,-1.209,0.0
118.29,-67.5,83.902,-0.112,-1.242,0.0
132.56,-69.634,79.512,-0.054,-1.276,0.0
144.21,-72.012,74.878,0.014,-1.31,0.0
154.27,-73.902,70.0,0.083,-1.314,0.0
164.21,-74.634,65.732,0.137,-1.296,0.0
173.84,-74.39,61.829,0.184,-1.267,0.0
182.32,-73.902,57.378,0.232,-1.251,0.0
190.37,-72.744,52.805,0.292,-1.251,0.0
199.21,-70.549,48.72,0.363,-1.255,0.0
208.84,-68.293,45.427,0.426,-1.248,0.0
219.09,-65.732,42.744,0.481,-1.23,0.0
229.09,-62.988,40.671,0.538,-1.202,0.0
238.48,-60.549,40.793,0.598,-1.181,0.0
250.18,-58.11,42.561,0.665,-1.154,0.0
262.62,-55.61,44.024,0.72,-1.128,0.0
276.65,-54.268,43.78,0.791,-1.125,0.0
290.85,-53.171,42.073,0.877,-1.154,0.0
304.76,-51.402,39.329,0.963,-1.193,0.0
316.1,-50.305,36.098,1.032,-1.208,0.0
326.1,-49.878,32.927,1.077,-1.18,0.0
334.45,-49.329,30.488,1.116,-1.137,0.0
341.89,-48.72,28.72,1.168,-1.05,0.0
349.08,-47.988,26.951,1.228,-0.974,0.0
354.08,-47.927,25.427,1.3,-0.925,0.0
354.88,-48.171,23.72,1.37,-0.893,0.0
353.66,-47.744,22.073,1.43,-0.838,0.0
351.65,-46.341,20.305,1.488,-0.801,0.0
349.57,-45.305,17.622,1.527,-0.753,0.0
347.13,-44.939,14.878,1.555,-0.723,0.0
343.35,-45.183,11.341,1.599,-0.718,0.0
337.01,-46.22,7.5,1.657,-0.711,0.0
328.9,-47.012,3.598,1.705,-0.697,0.0
319.33,-48.72,-0.915,1.725,-0.663,0.0
307.74,-52.988,-5.915,1.728,-0.593,0.0
294.08,-57.317,-10.732,1.739,-0.53,0.0
278.9,-60.488,-15.0,1.776,-0.479,0.0
262.62,-62.317,-17.927,1.808,-0.398,0.0
246.22,-62.988,-19.512,1.825,-0.275,0.0
230.55,-62.561,-20.061,1.835,-0.146,0.0
217.01,-62.317,-19.695,1.844,-0.061,0.0
205.06,-61.463,-19.878,1.84,0.006,0.0
194.63,-59.817,-21.22,1.832,0.035,0.0
185.79,-57.683,-23.415,1.826,0.047,0.0
178.11,-55.061,-26.463,1.81,0.063,0.0
171.52,-53.841,-29.268,1.796,0.113,0.0
165.55,-53.537,-31.768,1.785,0.196,0.0
160.61,-54.207,-33.476,1.76,0.279,0.0
156.04,-55.793,-34.451,1.717,0.33,0.0
151.1,-58.293,-34.634,1.676,0.365,0.0
145.98,-60.122,-34.085,1.631,0.369,0.0
140.67,-60.854,-33.354,1.594,0.371,0.0
135.55,-60.488,-32.378,1.559,0.373,0.0
129.82,-58.049,-31.341,1.521,0.359,0.0
123.78,-53.537,-30.549,1.493,0.341,0.0
117.81,-47.561,-29.39,1.477,0.316,0.0
111.89,-40.854,-28.049,1.47,0.314,0.0
105.92,-33.171,-26.402,1.47,0.305,0.0
100.24,-25.61,-24.512,1.469,0.277,0.0
94.695,-18.293,-22.866,1.464,0.244,0.0
88.537,-11.646,-21.585,1.441,0.203,0.0
81.89,-6.098,-21.037,1.405,0.158,0.0
75.854,-1.28,-21.341,1.361,0.119,0.0
70.122,2.195,-21.646,1.303,0.08,0.0
64.512,4.573,-22.5,1.234,0.04,0.0
59.085,6.463,-23.841,1.171,-0.002,0.0
53.659,8.476,-24.939,1.127,-0.026,0.0
48.72,10.549,-25.732,1.093,-0.046,0.0
43.902,13.232,-25.976,1.059,-0.093,0.0
39.207,16.341,-25.671,1.052,-0.133,0.0
35.0,19.451,-24.817,1.042,-0.178,0.0
31.402,22.561,-23.598,1.027,-0.227,0.0
27.622,25.549,-22.683,1.016,-0.276,0.0
23.841,28.232,-21.829,0.993,-0.322,0.0
19.817,30.671,-20.915,0.975,-0.369,0.0
16.28,32.134,-20.305,0.945,-0.4,0.0
12.805,32.927,-20.366,0.914,-0.421,0.0
8.963,32.988,-20.732,0.883,-0.437,0.0
4.939,32.073,-20.915,0.85,-0.439,0.0
1.22,30.793,-21.159,0.817,-0.438,0.0
-2.439,28.78,-21.341,0.776,-0.433,0.0
-5.671,26.341,-21.463,0.747,-0.422,0.0
-8.354,23.902,-21.28,0.722,-0.423,0.0
-11.585,21.341,-21.585,0.714,-0.408,0.0
-14.451,19.085,-21.28,0.703,-0.409,0.0
-16.22,16.707,-20.122,0.705,-0.409,0.0
-17.5,14.207,-18.415,0.704,-0.409,0.0
-17.988,11.646,-16.098,0.721,-0.403,0.0
-17.5,8.78,-13.598,0.748,-0.378,0.0
-16.22,6.402,-10.854,0.758,-0.38,0.0
-14.634,4.695,-8.537,0.754,-0.415,0.0
-12.927,3.476,-6.585,0.762,-0.435,0.0
-10.915,2.5,-5.0,0.773,-0.434,0.0
-8.963,1.585,-3.78,0.794,-0.433,0.0
-7.378,0.915,-3.171,0.813,-0.425,0.0
-6.463,0.366,-3.354,0.823,-0.42,0.0
-6.28,-0.122,-4.146,0.831,-0.409,0.0
-6.89,-0.366,-5.305,0.838,-0.402,0.0
-8.049,-0.305,-6.463,0.826,-0.404,0.0
-9.695,-0.244,-7.683,0.816,-0.398,0.0
-12.256,0.244,-8.78,0.818,-0.395,0.0
-15.244,0.976,-9.207,0.826,-0.39,0.0
-18.354,1.768,-9.39,0.839,-0.389,0.0
-21.28,2.439,-8.963,0.846,-0.389,0.0
-23.841,2.927,-7.927,0.853,-0.396,0.0
-25.793,3.598,-6.646,0.856,-0.394,0.0
-27.073,3.963,-5.0,0.864,-0.397,0.0
-27.927,4.695,-2.927,0.882,-0.403,0.0
-27.622,5.488,-0.61,0.897,-0.406,0.0
-26.402,6.341,1.89,0.916,-0.417,0.0
-24.634,7.012,4.024,0.925,-0.428,0.0
-21.768,7.561,5.305,0.932,-0.445,0.0
-18.963,8.11,6.098,0.926,-0.473,0.0
-16.341,8.049,6.159,0.909,-0.49,0.0
-13.537,8.171,5.305,0.876,-0.506,0.0
-11.341,8.598,3.476,0.843,-0.514,0.0
-9.939,9.085,1.098,0.809,-0.515,0.0
-9.39,9.756,-1.829,0.771,-0.509,0.0
-9.207,10.915,-5.061,0.736,-0.482,0.0
-9.39,12.5,-8.049,0.715,-0.457,0.0
-10.183,14.146,-10.61,0.699,-0.43,0.0
-11.098,16.098,-12.744,0.688,-0.413,0.0
-11.768,18.171,-14.207,0.677,-0.4,0.0
-12.073,20.061,-15.061,0.675,-0.384,0.0
-12.073,22.073,-15.427,0.684,-0.377,0.0
-11.463,23.963,-15.61,0.693,-0.381,0.0
-10.305,25.915,-15.122,0.706,-0.383,0.0
-8.232,27.561,-14.268,0.719,-0.386,0.0
-5.61,29.024,-13.72,0.729,-0.387,0.0
-2.134,30.427,-13.11,0.73,-0.395,0.0
1.829,31.646,-12.988,0.727,-0.409,0.0
5.854,32.622,-13.354,0.719,-0.427,0.0
10.183,32.988,-14.085,0.709,-0.436,0.0
14.695,33.11,-15.0,0.698,-0.441,0.0
19.268,32.988,-15.976,0.684,-0.44,0.0
24.39,31.829,-16.524,0.665,-0.434,0.0
28.963,29.329,-16.951,0.645,-0.435,0.0
32.988,26.951,-17.317,0.625,-0.435,0.0
36.524,24.451,-17.378,0.612,-0.435,0.0
39.207,21.585,-17.195,0.593,-0.445,0.0
41.585,18.659,-16.341,0.587,-0.474,0.0
43.537,15.549,-14.756,0.613,-0.448,0.0
44.878,12.195,-12.622,0.625,-0.421,0.0
45.61,9.024,-10.061,0.615,-0.421,0.0
45.61,5.976,-7.134,0.612,-0.419,0.0
44.634,2.866,-4.024,0.609,-0.433,0.0
42.866,-0.305,-0.671,0.606,-0.441,0.0
40.0,-3.354,2.622,0.606,-0.436,0.0
36.037,-6.22,5.793,0.598,-0.427,0.0
31.098,-9.024,9.024,0.586,-0.417,0.0
25.366,-11.463,11.89,0.575,-0.408,0.0
18.963,-13.902,15.061,0.564,-0.393,0.0
12.195,-16.037,18.293,0.55,-0.376,0.0
4.939,-17.988,21.829,0.542,-0.351,0.0
-2.561,-19.939,25.854,0.531,-0.326,0.0
-10.305,-21.768,30.366,0.515,-0.311,0.0
-18.171,-23.902,35.366,0.497,-0.297,0.0
-26.28,-26.22,40.732,0.484,-0.295,0.0
-34.634,-29.085,46.463,0.463,-0.289,0.0
-43.537,-32.134,52.683,0.447,-0.28,0.0
-52.866,-35.549,59.451,0.428,-0.274,0.0
-63.049,-39.817,66.768,0.394,-0.267,0.0
-73.963,-44.756,74.756,0.36,-0.247,0.0
-85.732,-50.61,83.476,0.328,-0.223,0.0
-98.415,-57.256,92.805,0.292,-0.199,0.0
-112.01,-64.695,102.93,0.249,-0.166,0.0
-126.04,-72.378,113.72,0.199,-0.137,0.0
-140.85,-80.671,124.94,0.147,-0.107,0.0
-156.34,-89.451,136.65,0.095,-0.069,0.0
-172.38,-98.171,148.17,0.039,-0.029,0.0
-188.66,-106.65,159.39,-0.022,0.008,0.0
-205.0,-114.15,170.24,-0.074,0.042,0.0
-221.4,-121.22,180.31,-0.121,0.064,0.0
-237.62,-127.93,188.96,-0.17,0.099,0.0
-253.05,-134.82,196.65,-0.211,0.135,0.0
-267.38,-141.77,203.48,-0.255,0.167,0.0
-280.49,-148.78,209.02,-0.294,0.198,0.0
-292.26,-156.22,213.41,-0.325,0.242,0.0
-301.77,-164.39,217.13,-0.346,0.27,0.0
-308.84,-173.54,219.69,-0.365,0.269,0.0
-313.48,-183.54,221.65,-0.378,0.272,0.0
-315.18,-193.96,223.54,-0.397,0.27,0.0
-314.15,-204.88,225.49,-0.412,0.247,0.0
-309.69,-216.52,228.05,-0.423,0.215,0.0
-302.74,-228.05,230.91,-0.422,0.175,0.0
-293.11,-239.39,234.39,-0.417,0.117,0.0
-280.98,-249.94,238.78,-0.397,0.057,0.0
-267.26,-259.57,243.6,-0.377,-0.009,0.0
-252.5,-268.05,248.9,-0.36,-0.076,0.0
-237.62,-275.85,254.45,-0.329,-0.147,0.0
-223.23,-283.9,260.43,-0.291,-0.222,0.0
-210.49,-291.34,266.83,-0.233,-0.289,0.0
-201.16,-298.05,273.05,-0.179,-0.355,0.0
-196.1,-304.15,279.02,-0.114,-0.434,0.0
-195.37,-309.33,284.88,-0.02,-0.502,0.0
-198.84,-312.99,290.06,0.104,-0.548,0.0
-204.88,-315.18,294.33,0.229,-0.578,0.0
-213.72,-315.24,296.4,0.331,-0.6,0.0
-223.23,-312.99,295.92,0.386,-0.645,0.0
-232.56,-307.56,293.23,0.418,-0.707,0.0
-239.45,-300.24,289.63,0.455,-0.756,0.0
-240.91,-292.87,286.28,0.504,-0.875,0.0
-239.88,-285.0,282.38,0.545,-0.904,0.0
-237.62,-273.05,277.01,0.585,-0.962,0.0
-234.27,-255.37,269.27,0.606,-1.115,0.0
-230.37,-233.6,260.55,0.605,-1.325,0.0
-226.52,-208.48,251.1,0.614,-1.575,0.0
-223.9,-183.17,240.79,0.67,-1.754,0.0
-223.23,-160.18,230.37,0.789,-1.797,0.0
-226.1,-137.62,220.98,0.938,-1.759,0.0
-232.01,-112.07,212.99,1.103,-1.712,0.0
-239.27,-85.427,205.0,1.219,-1.697,0.0
-246.4,-62.195,195.49,1.282,-1.699,0.0
-253.48,-38.72,182.13,1.342,-1.747,0.0
-257.5,-12.317,165.31,1.438,-1.807,0.0
-257.01,18.72,145.98,1.518,-1.84,-2.985
-250.0,53.049,125.98,1.549,-1.844,-3.279
-237.44,88.78,107.07,1.555,-1.916,0.0
-223.11,127.01,93.171,1.596,-1.917,0.0
-196.95,163.05,80.305,1.702,-1.887,0.0
-166.28,197.62,68.659,1.84,-1.884,0.0
-135.18,234.39,55.976,1.964,-1.871,0.0
-96.524,271.58,39.878,2.03,-1.861,0.0
-50.915,304.57,23.841,2.055,-1.905,0.0
-8.171,333.48,5.793,2.098,-2.011,0.0
33.415,362.26,-14.085,2.151,-2.004,0.0
72.256,387.81,-34.634,2.21,-1.837,0.0
102.99,410.73,-55.732,2.25,-1.738,0.0
125.06,432.93,-77.134,2.278,-1.901,0.0
137.44,454.02,-100.06,2.227,-1.765,0.0
139.57,472.62,-124.69,2.146,-1.634,0.0
131.34,485.85,-150.67,2.084,-1.638,0.0
113.84,497.93,-177.26,1.988,-1.518,0.0
88.232,509.94,-202.07,1.851,-1.311,0.0
55.915,519.94,-223.78,1.702,-1.15,0.0
18.232,528.78,-241.46,1.521,-1.042,0.0
-22.256,536.59,-254.39,1.333,-0.904,0.0
-62.378,542.74,-262.68,1.155,-0.75,0.0
-99.817,547.26,-266.28,0.997,-0.686,0.0
-131.89,548.84,-265.37,0.842,-0.662,0.0
-156.46,546.59,-260.49,0.7,-0.662,0.0
-172.68,540.67,-252.93,0.562,-0.675,0.0
-180.49,531.71,-244.57,0.423,-0.71,0.0
-180.31,520.24,-237.13,0.273,-0.778,0.0
-172.56,507.13,-231.4,0.108,-0.896,0.0
-156.16,493.96,-225.73,-0.074,-1.0,0.0
-130.85,481.1,-219.88,-0.247,-1.08,0.0
-100.06,467.32,-214.94,-0.434,-1.146,0.0
-67.744,450.73,-212.01,-0.589,-1.215,0.0
-36.28,430.0,-210.24,-0.7,-1.297,0.0
-7.073,406.34,-209.27,-0.798,-1.407,0.0
15.976,373.17,-209.45,-0.936,-1.519,0.0
33.415,342.13,-206.59,-1.08,-1.587,0.0
44.329,311.71,-199.63,-1.167,-1.53,0.0
43.963,278.17,-187.68,-1.203,-1.419,0.0
30.183,248.35,-174.27,-1.308,-1.215,0.0
12.073,226.16,-162.38,-1.487,-1.0,0.0
-23.171,208.6,-148.48,-1.798,-0.909,0.0
-60.854,195.61,-128.9,-2.198,-0.886,0.0
-90.0,182.81,-107.93,-2.605,-0.779,-1.993
-112.01,170.18,-92.561,-2.89,-0.442,-1.632
-129.27,161.1,-85.915,-2.904,-0.208,-1.281
-139.33,155.55,-81.22,-2.789,-0.208,-0.956
-139.69,149.76,-70.366,-2.767,-0.398,0.0
-132.32,141.71,-51.585,-2.928,-0.409,0.0
-117.07,131.28,-28.72,-3.119,-0.16,-0.206
-94.756,118.48,-6.707,-3.164,-0.052,0.046
-65.488,101.65,12.195,-3.029,-0.227,0.0
-32.012,81.463,27.256,-2.874,-0.555,0.0
1.22,61.098,39.39,-2.82,-0.722,0.0
31.22,41.524,49.634,-2.821,-0.761,0.0
54.817,22.622,59.756,-2.794,-0.8,0.0
70.793,4.756,70.549,-2.695,-0.828,0.0
78.537,-11.159,82.317,-2.533,-0.774,0.0
77.805,-24.39,93.78,-2.333,-0.685,0.0
71.037,-34.268,104.45,-2.141,-0.62,0.0
60.0,-41.768,114.27,-1.964,-0.564,0.0
45.976,-48.049,122.68,-1.791,-0.515,0.0
30.183,-55.061,129.57,-1.577,-0.469,0.0
15.305,-62.866,134.15,-1.318,-0.433,0.0
3.72,-69.573,136.59,-1.059,-0.434,0.0
-4.512,-76.28,136.89,-0.843,-0.466,0.0
-8.354,-83.11,135.73,-0.683,-0.536,0.0
-7.927,-90.0,132.81,-0.567,-0.627,0.0
-3.11,-96.585,127.87,-0.474,-0.73,0.0
5.427,-101.71,120.98,-0.377,-0.842,0.0
17.012,-105.37,113.11,-0.28,-0.96,0.0
31.341,-107.38,105.67,-0.185,-1.068,0.0
49.085,-107.99,99.939,-0.097,-1.149,0.0
68.841,-108.11,95.854,-0.02,-1.195,0.0
89.268,-107.74,92.5,0.067,-1.227,0.0
109.76,-105.31,89.268,0.164,-1.276,0.0
129.69,-100.73,85.976,0.268,-1.35,0.0
148.41,-94.878,83.171,0.361,-1.433,0.0
164.94,-88.963,81.341,0.432,-1.487,0.0
178.54,-82.683,80.183,0.484,-1.491,0.0
189.57,-75.732,80.244,0.558,-1.449,0.0
197.38,-68.598,80.854,0.629,-1.398,0.0
202.93,-60.976,82.683,0.69,-1.348,0.0
206.1,-53.902,85.976,0.737,-1.287,0.0
208.54,-46.89,89.512,0.77,-1.209,0.0
210.61,-40.732,94.268,0.804,-1.113,0.0
215.49,-36.463,99.695,0.854,-1.028,0.0
224.82,-32.622,104.08,0.911,-0.967,0.0
234.27,-30.915,107.74,0.953,-0.92,0.0
247.32,-29.451,108.72,0.974,-0.936,0.0
261.83,-28.354,107.93,0.997,-1.001,0.0
277.19,-28.72,104.69,1.01,-1.076,0.0
293.17,-29.878,98.72,1.04,-1.124,0.0
307.5,-31.768,91.768,1.06,-1.13,0.0
318.11,-34.695,85.183,1.088,-1.131,0.0
325.0,-36.585,79.695,1.104,-1.087,0.0
327.99,-36.829,76.037,1.087,-1.015,0.0
