gyrx(deg/s),gyry(deg/s),gyrz(deg/s),accx(g),accy(g),accz(g)
423.9,393.72,-695.73,-0.054,-4.344,-0.937
498.78,404.08,-676.1,-0.307,-4.45,-0.954
571.4,429.94,-645.49,-0.642,-4.623,-0.958
574.94,436.77,-585.98,-1.067,-4.794,-0.946
546.52,498.23,-524.57,-1.515,-4.93,-1.001
484.15,516.77,-425.73,-1.909,-4.948,-1.183
403.29,371.58,-362.32,-2.378,-4.797,-1.463
337.87,290.12,-336.52,-3.082,-4.644,-1.805
298.23,244.82,-286.65,-4.269,-4.612,-2.053
242.5,191.59,-201.52,-5.796,-4.731,-2.335
177.62,117.56,-138.66,-7.442,-3.915,-2.353
39.878,60.061,-142.56,-9.048,-3.526,-2.121
-86.341,48.659,-105.37,-10.651,-2.878,-2.434
-188.9,33.963,-55.671,-8.017,-0.904,-3.524
-262.68,1.037,-22.561,-6.114,0.656,-4.678
-359.02,-28.963,8.72,-5.998,1.446,-4.862
-435.06,-40.366,52.073,-6.596,2.016,-4.43
-470.49,-32.866,98.049,-6.989,2.944,-3.62
-479.15,-17.805,132.5,-6.067,3.611,-2.727
-462.32,-9.024,161.89,-4.491,3.777,-2.029
-427.19,-3.902,187.56,-3.619,4.409,-1.287
-378.42,-6.037,210.37,-3.444,4.215,-0.881
-323.29,-13.902,229.15,-3.365,3.748,-0.674
-261.16,-22.622,246.71,-3.286,3.354,-0.396
-202.19,-30.183,263.42,-3.281,2.98,0.043
-153.66,-41.22,277.19,-3.165,2.583,0.638
-120.43,-56.22,288.84,-2.83,2.129,1.305
-102.32,-73.598,299.57,-2.441,1.691,1.847
-98.537,-92.439,309.08,-2.23,1.252,2.181
-108.72,-113.11,315.73,-2.211,0.894,2.426
-130.31,-134.76,318.11,-2.24,0.652,2.548
-159.57,-159.33,315.67,-2.2,0.458,2.616
-194.51,-185.43,310.49,-2.063,0.321,2.622
-231.1,-215.24,303.6,-1.915,0.236,2.594
-266.1,-247.01,295.49,-1.814,0.19,2.545
-296.4,-276.16,284.57,-1.722,0.105,2.474
-321.04,-303.84,269.88,-1.563,-0.033,2.415
-340.43,-336.16,249.76,-1.392,-0.221,2.324
-353.6,-366.28,226.4,-1.198,-0.498,2.194
-360.06,-389.63,201.65,-1.115,-0.835,2.016
-361.04,-411.77,174.63,-1.075,-1.239,1.769
-356.4,-428.96,146.83,-0.998,-1.619,1.486
-347.99,-438.17,120.61,-0.93,-1.923,1.189
-337.07,-438.84,95.427,-0.916,-2.179,0.871
-323.17,-431.34,71.707,-0.853,-2.356,0.564
-315.31,-429.94,50.183,-0.728,-2.399,0.283
-305.67,-422.44,30.671,-0.666,-2.462,0.025
-292.87,-410.55,11.951,-0.571,-2.45,-0.234
-278.35,-396.58,-3.841,-0.42,-2.355,-0.491
-263.05,-379.76,-16.585,-0.218,-2.24,-0.673
-247.56,-361.28,-27.317,-0.021,-2.094,-0.783
-233.9,-342.99,-36.037,0.218,-1.959,-0.837
-224.02,-325.31,-43.232,0.342,-1.847,-0.824
-215.43,-307.93,-48.476,0.401,-1.734,-0.87
-206.28,-291.04,-51.89,0.4,-1.573,-0.959
-198.35,-275.73,-53.476,0.373,-1.421,-1.072
-192.07,-261.16,-53.049,0.321,-1.328,-1.173
-183.6,-247.13,-51.585,0.271,-1.258,-1.234
-173.23,-234.15,-50,0.254,-1.203,-1.225
-161.89,-222.07,-47.866,0.28,-1.092,-1.188
-148.9,-210.31,-45.549,0.353,-0.991,-1.184
-134.15,-198.9,-42.683,0.396,-0.963,-1.155
-118.23,-187.5,-38.354,0.409,-0.943,-1.095
-103.29,-175.24,-33.354,0.44,-0.882,-1.053
-87.012,-162.56,-27.866,0.495,-0.82,-1.003
-71.707,-150,-22.439,0.569,-0.768,-0.925
-58.902,-136.65,-17.866,0.642,-0.755,-0.864
-47.622,-122.68,-13.72,0.722,-0.752,-0.802
-38.415,-108.6,-10.366,0.794,-0.728,-0.736
-30.488,-94.512,-8.537,0.879,-0.725,-0.65
-24.878,-79.573,-7.622,0.999,-0.693,-0.58
-22.561,-63.902,-6.829,1.136,-0.658,-0.495
-22.195,-48.659,-5.854,1.272,-0.622,-0.396
-22.927,-33.659,-6.037,1.414,-0.556,-0.295
-26.037,-19.146,-7.622,1.575,-0.458,-0.203
-29.146,-5.793,-9.817,1.749,-0.361,-0.14
-32.5,7.5,-12.683,1.907,-0.302,-0.098
-35.244,19.817,-16.89,2.044,-0.25,-0.05
-37.378,29.634,-21.463,2.176,-0.192,0.014
-38.293,37.744,-25.671,2.333,-0.148,0.088
-38.293,43.598,-29.146,2.472,-0.122,0.167
-37.195,47.439,-32.073,2.58,-0.089,0.227
-34.451,49.512,-34.695,2.648,-0.064,0.315
-29.939,50.244,-36.463,2.673,-0.059,0.401
-24.695,49.817,-37.927,2.66,-0.078,0.483
-18.354,47.744,-39.573,2.604,-0.107,0.562
-10.915,44.512,-41.524,2.521,-0.167,0.634
-3.537,40.427,-44.146,2.431,-0.257,0.708
4.146,35.61,-47.012,2.34,-0.337,0.766
11.768,30.366,-50.488,2.244,-0.408,0.808
19.756,25.488,-53.841,2.145,-0.472,0.854
27.805,20.305,-57.073,2.054,-0.532,0.898
35.305,15.305,-60.122,1.96,-0.575,0.924
42.256,10.366,-62.927,1.863,-0.609,0.928
48.415,5.671,-65.122,1.756,-0.642,0.916
54.207,1.524,-67.134,1.643,-0.673,0.894
59.268,-2.012,-68.598,1.546,-0.696,0.851
63.049,-4.451,-69.268,1.452,-0.717,0.808
65.305,-6.037,-69.024,1.366,-0.737,0.769
66.463,-7.012,-68.293,1.29,-0.757,0.735
66.707,-7.378,-67.012,1.218,-0.758,0.697
66.646,-7.195,-65.549,1.154,-0.75,0.644
65.183,-6.28,-64.268,1.093,-0.739,0.602
62.927,-5,-62.927,1.037,-0.731,0.546
60.732,-3.293,-61.524,0.978,-0.724,0.5
57.866,-1.402,-60.122,0.92,-0.708,0.461
54.756,0.61,-58.902,0.868,-0.675,0.422
51.585,2.927,-57.378,0.825,-0.636,0.376
48.171,5.366,-55.732,0.779,-0.624,0.342
